SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
01M015,P.S. 015 ROBERTO CLEMENTE,2/28/2023,72.39
01M020,P.S. 020 ANNA SILVER,2/28/2023,78.44
01M034,P.S. 034 FRANKLIN D. ROOSEVELT,2/28/2023,74.43
01M063,THE STAR ACADEMY   P.S.63,2/28/2023,82.29
01M064,P.S. 064 ROBERT SIMON,2/28/2023,80.85
01M110,P.S. 110 FLORENCE NIGHTINGALE,2/28/2023,88.27
01M134,P.S. 134 HENRIETTA SZOLD,2/28/2023,72.04
01M140,P.S. 140 NATHAN STRAUS,2/28/2023,73.25
01M142,P.S. 142 AMALIA CASTRO,2/28/2023,75.28
01M184,P.S. 184M SHUANG WEN,2/28/2023,95.08
01M188,P.S. 188 THE ISLAND SCHOOL,2/28/2023,77.59
01M292,ORCHARD COLLEGIATE ACADEMY,2/28/2023,69.73
01M315,THE EAST VILLAGE COMMUNITY SCHOOL,2/28/2023,85.40
01M332,UNIVERSITY NEIGHBORHOOD MIDDLE SCHOOL,2/28/2023,73.78
01M361,THE CHILDREN S WORKSHOP SCHOOL,2/28/2023,86.34
01M363,NEIGHBORHOOD SCHOOL,2/28/2023,88.46
01M364,EARTH SCHOOL,2/28/2023,80.46
01M378,SCHOOL FOR GLOBAL LEADERS,2/28/2023,84.02
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,2/28/2023,78.60
01M450,EAST SIDE COMMUNITY SCHOOL,2/28/2023,99.85
01M458,FORSYTH SATELLITE ACADEMY,2/28/2023,39.41
01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,2/28/2023,67.69
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH",2/28/2023,92.84
01M650,CASCADES HIGH SCHOOL,2/28/2023,20.43
01M696,BARD HIGH SCHOOL EARLY COLLEGE,2/28/2023,89.38
01M839,TOMPKINS SQUARE MIDDLE SCHOOL,2/28/2023,88.36
02M001,P.S. 001 ALFRED E. SMITH,2/28/2023,79.50
02M002,P.S. 002 MEYER LONDON,2/28/2023,91.25
02M003,P.S. 003 CHARRETTE SCHOOL,2/28/2023,89.60
02M006,P.S. 006 LILLIE D. BLAKE,2/28/2023,92.38
02M011,P.S. 011: THE SARAH J. GARNET ELEMENTARY SCHOOL,2/28/2023,86.52
02M033,P.S. 033 CHELSEA PREP,2/28/2023,84.02
02M040,P.S. 040 AUGUSTUS SAINT GAUDENS,2/28/2023,93.03
02M041,P.S. 041 GREENWICH VILLAGE,2/28/2023,93.06
02M042,P.S. 042 BENJAMIN ALTMAN,2/28/2023,94.82
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDAR,2/28/2023,56.61
