Title,Cumulative Total,Cumulative Students,Cumulative Staff,Total,Students,Staff
"Confirmed Positive COVID Cases, March 09, 2023 at 6 PM",79387,48323,31064,94,47,47
"Confirmed Positive COVID Cases, March 08, 2023 at 6 PM",79293,48276,31017,87,50,37
"Confirmed Positive COVID Cases, March 07, 2023 at 6 PM",79206,48226,30980,148,73,75
"Confirmed Positive COVID Cases, March 06, 2023 at 6 PM",79058,48153,30905,222,92,130
"Confirmed Positive COVID Cases, March 05, 2023 at 6 PM",78836,48061,30775,9,0,9
"Confirmed Positive COVID Cases, March 03, 2023 at 6 PM",78827,48061,30766,63,34,29
"Confirmed Positive COVID Cases, March 02, 2023 at 6 PM",78764,48027,30737,101,55,46
"Confirmed Positive COVID Cases, March 01, 2023 at 6 PM",78663,47972,30691,119,44,75
"Confirmed Positive COVID Cases, February 28, 2023 at 6 PM",78544,47928,30616,144,68,76
"Confirmed Positive COVID Cases, February 27, 2023 at 6 PM",78400,47860,30540,286,102,184
"Confirmed Positive COVID Cases, February 26, 2023 at 6 PM",78114,47758,30356,19,2,17
"Confirmed Positive COVID Cases, February 23, 2023 at 6 PM",78095,47756,30339,10,7,3
"Confirmed Positive COVID Cases, February 21, 2023 at 6 PM",78085,47749,30336,14,5,9
"Confirmed Positive COVID Cases, February 20, 2023 at 6 PM",78071,47744,30327,5,1,4
"Confirmed Positive COVID Cases, February 17, 2023 at 6 PM",78066,47743,30323,132,85,47
"Confirmed Positive COVID Cases, February 16, 2023 at 6 PM",77934,47658,30276,163,106,57
"Confirmed Positive COVID Cases, February 15, 2023 at 6 PM",77771,47552,30219,209,131,78
"Confirmed Positive COVID Cases, February 14, 2023 at 6 PM",77562,47421,30141,248,139,109
"Confirmed Positive COVID Cases, February 13, 2023 at 6 PM",77314,47282,30032,441,241,200
"Confirmed Positive COVID Cases, February 12, 2023 at 6 PM",76873,47041,29832,18,8,10
"Confirmed Positive COVID Cases, February 10, 2023 at 6 PM",76855,47033,29822,221,152,69
"Confirmed Positive COVID Cases, February 09, 2023 at 6 PM",76634,46881,29753,249,156,93
"Confirmed Positive COVID Cases, February 08, 2023 at 6 PM",76385,46725,29660,281,180,101
"Confirmed Positive COVID Cases, February 07, 2023 at 6 PM",76104,46545,29559,351,217,134
"Confirmed Positive COVID Cases, February 06, 2023 at 6 PM",75753,46328,29425,630,339,291
"Confirmed Positive COVID Cases, February 05, 2023 at 6 PM",75123,45989,29134,22,7,15
"Confirmed Positive COVID Cases, February 03, 2023 at 6 PM",75101,45982,29119,333,221,112
"Confirmed Positive COVID Cases, February 02, 2023 at 6 PM",74768,45761,29007,418,292,126
"Confirmed Positive COVID Cases, February 01, 2023 at 6 PM",74350,45469,28881,426,243,183
"Confirmed Positive COVID Cases, January 31, 2023 at 6 PM",73924,45226,28698,612,394,218
"Confirmed Positive COVID Cases, January 30, 2023 at 6 PM",73312,44832,28480,870,488,382
"Confirmed Positive COVID Cases, January 29, 2023 at 6 PM",72442,44344,28098,71,37,34
"Confirmed Positive COVID Cases, January 27, 2023 at 6 PM",72371,44307,28064,355,228,127
"Confirmed Positive COVID Cases, January 26, 2023 at 6 PM",72016,44079,27937,466,304,162
"Confirmed Positive COVID Cases, January 25, 2023 at 6 PM",71550,43775,27775,486,280,206
"Confirmed Positive COVID Cases, January 24, 2023 at 6 PM",71064,43495,27569,690,442,248
"Confirmed Positive COVID Cases, January 23, 2023 at 6 PM",70374,43053,27321,1083,587,496
"Confirmed Positive COVID Cases, January 22, 2023 at 6 PM",69291,42466,26825,86,48,38
