Title,Total,Students,Staff
"Cumulative Reported Cases: September 08, 2022 - April 26, 2023 at 6 PM","81,963","49,412","32,551"
"Cumulative Reported Cases: September 08, 2022 - April 25, 2023 at 6 PM","81,922","49,399","32,523"
"Cumulative Reported Cases: September 08, 2022 - April 23, 2023 at 6 PM","81,784","49,351","32,433"
"Cumulative Reported Cases: September 08, 2022 - April 20, 2023 at 6 PM","81,779","49,350","32,429"
"Cumulative Reported Cases: September 08, 2022 - April 19, 2023 at 6 PM","81,741","49,333","32,408"
"Cumulative Reported Cases: September 08, 2022 - April 18, 2023 at 6 PM","81,710","49,320","32,390"
"Cumulative Reported Cases: September 08, 2022 - April 17, 2023 at 6 PM","81,626","49,289","32,337"
"Cumulative Reported Cases: September 08, 2022 - April 16, 2023 at 6 PM","81,527","49,265","32,262"
"Cumulative Reported Cases: September 08, 2022 - April 10, 2023 at 6 PM","81,510","49,258","32,252"
"Cumulative Reported Cases: September 08, 2022 - April 07, 2023 at 6 PM","81,503","49,256","32,247"
"Cumulative Reported Cases: September 08, 2022 - April 04, 2023 at 6 PM","81,457","49,238","32,219"
"Cumulative Reported Cases: September 08, 2022 - April 03, 2023 at 6 PM","81,400","49,203","32,197"
"Cumulative Reported Cases: September 08, 2022 - March 31, 2023 at 6 PM","81,291","49,158","32,133"
"Cumulative Reported Cases: September 08, 2022 - March 30, 2023 at 6 PM","81,232","49,134","32,098"
"Cumulative Reported Cases: September 08, 2022 - March 29, 2023 at 6 PM","81,171","49,103","32,068"
"Cumulative Reported Cases: September 08, 2022 - March 28, 2023 at 6 PM","81,087","49,066","32,021"
"Cumulative Reported Cases: September 08, 2022 - March 27, 2023 at 6 PM","80,957","49,018","31,939"
"Cumulative Reported Cases: September 08, 2022 - March 26, 2023 at 6 PM","80,782","48,961","31,821"
"Cumulative Reported Cases: September 08, 2022 - March 24, 2023 at 6 PM","80,772","48,959","31,813"
"Cumulative Reported Cases: September 08, 2022 - March 23, 2023 at 6 PM","80,686","48,919","31,767"
"Cumulative Reported Cases: September 08, 2022 - March 22, 2023 at 6 PM","80,602","48,872","31,730"
"Cumulative Reported Cases: September 08, 2022 - March 21, 2023 at 6 PM","80,518","48,826","31,692"
"Cumulative Reported Cases: September 08, 2022 - March 20, 2023 at 6 PM","80,378","48,761","31,617"
"Cumulative Reported Cases: September 08, 2022 - March 19, 2023 at 6 PM","80,137","48,677","31,460"
"Cumulative Reported Cases: September 08, 2022 - March 16, 2023 at 6 PM","80,046","48,630","31,416"
"Cumulative Reported Cases: September 08, 2022 - March 15, 2023 at 6 PM","79,956","48,573","31,383"
"Cumulative Reported Cases: September 08, 2022 - March 14, 2023 at 6 PM","79,814","48,490","31,324"
"Cumulative Reported Cases: September 08, 2022 - March 13, 2023 at 6 PM","79,683","48,425","31,258"
"Cumulative Reported Cases: September 08, 2022 - March 10, 2023 at 6 PM","79,469","48,367","31,102"
"Cumulative Reported Cases: September 08, 2022 - March 09, 2023 at 6 PM","79,387","48,323","31,064"
"Cumulative Reported Cases: September 08, 2022 - March 08, 2023 at 6 PM","79,293","48,276","31,017"
"Cumulative Reported Cases: September 08, 2022 - March 07, 2023 at 6 PM","79,206","48,226","30,980"
"Cumulative Reported Cases: September 08, 2022 - March 06, 2023 at 6 PM","79,058","48,153","30,905"
"Cumulative Reported Cases: September 08, 2022 - March 05, 2023 at 6 PM","78,836","48,061","30,775"
"Cumulative Reported Cases: September 08, 2022 - March 03, 2023 at 6 PM","78,827","48,061","30,766"
"Cumulative Reported Cases: September 08, 2022 - March 02, 2023 at 6 PM","78,764","48,027","30,737"
"Cumulative Reported Cases: September 08, 2022 - March 01, 2023 at 6 PM","78,663","47,972","30,691"
"Cumulative Reported Cases: September 08, 2022 - February 28, 2023 at 6 PM","78,544","47,928","30,616"
"Cumulative Reported Cases: September 08, 2022 - February 27, 2023 at 6 PM","78,400","47,860","30,540"
"Cumulative Reported Cases: September 08, 2022 - February 26, 2023 at 6 PM","78,114","47,758","30,356"
"Cumulative Reported Cases: September 08, 2022 - February 23, 2023 at 6 PM","78,095","47,756","30,339"
"Cumulative Reported Cases: September 08, 2022 - February 21, 2023 at 6 PM","78,085","47,749","30,336"
"Cumulative Reported Cases: September 08, 2022 - February 20, 2023 at 6 PM","78,071","47,744","30,327"
"Cumulative Reported Cases: September 08, 2022 - February 17, 2023 at 6 PM","78,066","47,743","30,323"
"Cumulative Reported Cases: September 08, 2022 - February 16, 2023 at 6 PM","77,934","47,658","30,276"
"Cumulative Reported Cases: September 08, 2022 - February 15, 2023 at 6 PM","77,771","47,552","30,219"
"Cumulative Reported Cases: September 08, 2022 - February 14, 2023 at 6 PM","77,562","47,421","30,141"
"Cumulative Reported Cases: September 08, 2022 - February 13, 2023 at 6 PM","77,314","47,282","30,032"
"Cumulative Reported Cases: September 08, 2022 - February 12, 2023 at 6 PM","76,873","47,041","29,832"
"Cumulative Reported Cases: September 08, 2022 - February 10, 2023 at 6 PM","76,855","47,033","29,822"
"Cumulative Reported Cases: September 08, 2022 - February 09, 2023 at 6 PM","76,634","46,881","29,753"
"Cumulative Reported Cases: September 08, 2022 - February 08, 2023 at 6 PM","76,385","46,725","29,660"
"Cumulative Reported Cases: September 08, 2022 - February 07, 2023 at 6 PM","76,104","46,545","29,559"
"Cumulative Reported Cases: September 08, 2022 - February 06, 2023 at 6 PM","75,753","46,328","29,425"
"Cumulative Reported Cases: September 08, 2022 - February 05, 2023 at 6 PM","75,123","45,989","29,134"
"Cumulative Reported Cases: September 08, 2022 - February 03, 2023 at 6 PM","75,101","45,982","29,119"
"Cumulative Reported Cases: September 08, 2022 - February 02, 2023 at 6 PM","74,768","45,761","29,007"
"Cumulative Reported Cases: September 08, 2022 - February 01, 2023 at 6 PM","74,350","45,469","28,881"
"Cumulative Reported Cases: September 08, 2022 - January 31, 2023 at 6 PM","73,924","45,226","28,698"
"Cumulative Reported Cases: September 08, 2022 - January 30, 2023 at 6 PM","73,312","44,832","28,480"
"Cumulative Reported Cases: September 08, 2022 - January 29, 2023 at 6 PM","72,442","44,344","28,098"
"Cumulative Reported Cases: September 08, 2022 - January 27, 2023 at 6 PM","72,371","44,307","28,064"
"Cumulative Reported Cases: September 08, 2022 - January 26, 2023 at 6 PM","72,016","44,079","27,937"
"Cumulative Reported Cases: September 08, 2022 - January 25, 2023 at 6 PM","71,550","43,775","27,775"
"Cumulative Reported Cases: September 08, 2022 - January 24, 2023 at 6 PM","71,064","43,495","27,569"
"Cumulative Reported Cases: September 08, 2022 - January 23, 2023 at 6 PM","70,374","43,053","27,321"
"Cumulative Reported Cases: September 08, 2022 - January 22, 2023 at 6 PM","69,291","42,466","26,825"
"Cumulative Reported Cases: September 08, 2022 - January 20, 2023 at 6 PM","69,205","42,418","26,787"
"Cumulative Reported Cases: September 08, 2022 - January 19, 2023 at 6 PM","68,738","42,101","26,637"
"Cumulative Reported Cases: September 08, 2022 - January 18, 2023 at 6 PM","68,125","41,688","26,437"
"Cumulative Reported Cases: September 08, 2022 - January 17, 2023 at 6 PM","67,234","41,094","26,140"
"Cumulative Reported Cases: September 08, 2022 - January 16, 2023 at 6 PM","65,836","40,261","25,575"
"Cumulative Reported Cases: September 08, 2022 - January 15, 2023 at 6 PM","65,768","40,225","25,543"
"Cumulative Reported Cases: September 08, 2022 - January 13, 2023 at 6 PM","65,710","40,197","25,513"
"Cumulative Reported Cases: September 08, 2022 - January 12, 2023 at 6 PM","65,159","39,822","25,337"
"Cumulative Reported Cases: September 08, 2022 - January 11, 2023 at 6 PM","64,595","39,447","25,148"
"Cumulative Reported Cases: September 08, 2022 - January 10, 2023 at 6 PM","63,974","39,035","24,939"
"Cumulative Reported Cases: September 08, 2022 - January 09, 2023 at 6 PM","63,145","38,544","24,601"
"Cumulative Reported Cases: September 08, 2022 - January 08, 2023 at 6 PM","62,043","37,920","24,123"
"Cumulative Reported Cases: September 08, 2022 - January 06, 2023 at 6 PM","61,986","37,901","24,085"
"Cumulative Reported Cases: September 08, 2022 - January 05, 2023 at 6 PM","61,470","37,594","23,876"
"Cumulative Reported Cases: September 08, 2022 - January 04, 2023 at 6 PM","60,821","37,150","23,671"
"Cumulative Reported Cases: September 08, 2022 - January 03, 2023 at 6 PM","60,086","36,716","23,370"
"Cumulative Reported Cases: September 08, 2022 - January 02, 2023 at 6 PM","58,472","36,040","22,432"
"Cumulative Reported Cases: September 08, 2022 - January 01, 2023 at 6 PM","58,397","36,026","22,371"
"Cumulative Reported Cases: September 08, 2022 - December 29, 2022 at 6 PM","58,353","36,009","22,344"
"Cumulative Reported Cases: September 08, 2022 - December 28, 2022 at 6 PM","58,347","36,007","22,340"
"Cumulative Reported Cases: September 08, 2022 - December 27, 2022 at 6 PM","58,331","35,995","22,336"
"Cumulative Reported Cases: September 08, 2022 - December 26, 2022 at 6 PM","58,318","35,989","22,329"
"Cumulative Reported Cases: September 08, 2022 - December 25, 2022 at 6 PM","58,311","35,988","22,323"
"Cumulative Reported Cases: September 08, 2022 - December 23, 2022 at 6 PM","58,295","35,983","22,312"
"Cumulative Reported Cases: September 08, 2022 - December 22, 2022 at 6 PM","57,759","35,668","22,091"
"Cumulative Reported Cases: September 08, 2022 - December 21, 2022 at 6 PM","56,944","35,148","21,796"
"Cumulative Reported Cases: September 08, 2022 - December 20, 2022 at 6 PM","55,903","34,487","21,416"
"Cumulative Reported Cases: September 08, 2022 - December 19, 2022 at 6 PM","54,596","33,686","20,910"
"Cumulative Reported Cases: September 08, 2022 - December 18, 2022 at 6 PM","52,638","32,638","20,000"
"Cumulative Reported Cases: September 08, 2022 - December 16, 2022 at 6 PM","52,508","32,598","19,910"
"Cumulative Reported Cases: September 08, 2022 - December 15, 2022 at 6 PM","51,574","32,001","19,573"
"Cumulative Reported Cases: September 08, 2022 - December 14, 2022 at 6 PM","50,655","31,421","19,234"
"Cumulative Reported Cases: September 08, 2022 - December 13, 2022 at 6 PM","49,569","30,729","18,840"
"Cumulative Reported Cases: September 08, 2022 - December 12, 2022 at 6 PM","48,265","29,955","18,310"
"Cumulative Reported Cases: September 08, 2022 - December 11, 2022 at 6 PM","46,407","28,925","17,482"
"Cumulative Reported Cases: September 08, 2022 - December 09, 2022 at 6 PM","46,278","28,881","17,397"
"Cumulative Reported Cases: September 08, 2022 - December 08, 2022 at 6 PM","45,542","28,397","17,145"
"Cumulative Reported Cases: September 08, 2022 - December 07, 2022 at 6 PM","44,599","27,780","16,819"
"Cumulative Reported Cases: September 08, 2022 - December 06, 2022 at 6 PM","43,611","27,162","16,449"
"Cumulative Reported Cases: September 08, 2022 - December 05, 2022 at 6 PM","42,480","26,467","16,013"
"Cumulative Reported Cases: September 08, 2022 - December 04, 2022 at 6 PM","40,777","25,530","15,247"
"Cumulative Reported Cases: September 08, 2022 - December 02, 2022 at 6 PM","40,647","25,462","15,185"
"Cumulative Reported Cases: September 08, 2022 - December 01, 2022 at 6 PM","39,887","24,965","14,922"
"Cumulative Reported Cases: September 08, 2022 - November 30, 2022 at 6 PM","39,061","24,424","14,637"
"Cumulative Reported Cases: September 08, 2022 - November 29, 2022 at 6 PM","38,081","23,772","14,309"
"Cumulative Reported Cases: September 08, 2022 - November 28, 2022 at 6 PM","36,853","23,012","13,841"
"Cumulative Reported Cases: September 08, 2022 - November 27, 2022 at 6 PM","34,683","21,893","12,790"
"Cumulative Reported Cases: September 08, 2022 - November 24, 2022 at 6 PM","34,525","21,849","12,676"
"Cumulative Reported Cases: September 08, 2022 - November 23, 2022 at 6 PM","34,505","21,841","12,664"
"Cumulative Reported Cases: September 08, 2022 - November 22, 2022 at 6 PM","33,958","21,478","12,480"
